ID,Label,ICD10,Service,Additional Definition Need,Population Mapping,age_min,age_max,gender,depistage_fait,depistage_resultat,Enceinte," Routine facility information systems as
data source"
who1,Demand for family planning satisfied with modern methods,Z30,consultation,"No
",Yes,Y15,Y49,Female,N/A,N/A,N/A,No
who2,Contraceptive prevalence rate,Z30,consultation,,Yes,Y15,Y49,Female,N/A,N/A,N/A,Yes
who3,Antenatal care coverage,Z32+Z33+Z34+Z35+Z36,consultation,,Yes,Y15,Y49,Female,N/A,N/A,yes,Yes
who4,Births attended by skilled health personnel,O60-O77+O80+O75.82 + O82+ZX2.2,accouchement,personnal:health personnel trained in providing life-saving obstetric care,No,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who5,Postpartum care coverage,Z39,treatment,,women & babies,,,,N/A,N/A,N/A,Yes
who6,Care-seeking for symptoms of pneumonia,J12+J13+J14+J15+J16+J17+J18,consultation,,Yes,M0,M60,N/A,N/A,N/A,N/A,No
who7,Children with diarrhoea receiving oral rehydration solution (ORS),K58+K59.1+P78.3,consultation,drug:fluids made from ORS packets or pre-packaged ORS fluids,,,,,N/A,N/A,N/A,Yes
who8,Vitamin A supplementation coverage,E50+L86,vaccination,,Yes,M6,M60,N/A,N/A,N/A,N/A,Yes
who9,Immunization coverage rate by vaccine for each vaccine in the national schedule,Z23,vaccination,"vaccination_type: BCG; vaccination_type:polio;  vaccination_type:PCV;vaccination_type:rotavirus; vaccination_type:diphtheria, vaccination_type:tetanus, vaccination_type:DTP-HepBHib; vaccination_type:measles; vaccination_type:rubella; vaccination_type:HPV; vaccination_type:TT; vaccination_type:influenza",Yes,Y1,Y2,N/A,N/A,N/A,N/A,Yes
who10,People living with HIV who have been diagnosed,B20,depistage,,No,N/A,N/A,N/A,N/A,HIV+,N/A,Yes
who11,Prevention of mother-to-child transmission,B20,treatment,,pregnant,N/A,N/A,Female,N/A,N/A,yes,Yes
who12,HIV care coverage,B20,treatment,care_def:WHO staging ;care_def:CD4 count ;care_def:viral load,No,N/A,N/A,N/A,N/A,N/A,N/A,No
who13,Antiretroviral therapy (ART) coverage,B20,treatment,,No,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who14,HIV viral load suppression,B20,outcome,,No,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who15,TB preventive therapy for HIV-positive people newly enrolled in HIV care,A15+A17+A18+A19,treatment,,No,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who16,HIV test results for registered new and relapse TB patients,B20,treatment,source:hiv recorded in tb register,TB Patients,N/A,N/A,N/A,yes,N/A,N/A,Yes
who17,HIV-positive new and relapse TB patients on ART during TB treatment,B20,treatment,,TB Patients,N/A,N/A,N/A,yes,HIV+,N/A,Yes
who18,TB patients with results for drug susceptibility testing,A15 + A17 + A18 + A19,treatment,tb_resistance:isoniazid ; tb_resistance:rifampicin,TB Patients,N/A,N/A,N/A,yes,HIV+,N/A,Yes
who19,TB case detection rate,A15 + A17 + A18 + A19,depistage, tb_case:new ; tb_case:relapse,No,N/A,N/A,N/A,yes,N/A,N/A,Yes
who20,Second-line treatment coverage among multidrug-resistant tuberculosis (MDR-TB) cases,A15 + A17 + A18 + A19,treatment,tb_drug:MDR-TB treatment regimen ,TB Patients,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who21,Intermittent preventive therapy for malaria during pregnancy (IPTp),B54,treatment,"receiving three or more doses of recommended treatment
",Pregnant,Y15,Y49,Female,N/A,N/A,N/A,Yes
who22,Use of insecticide treated nets (ITNs),ZX3.1,Menage,,No,N/A,N/A,N/A,N/A,N/A,N/A,No
who23,Treatment of confirmed malaria cases,B54,treatment,"  first line antimalarial treatment
",No,N/A,N/A,N/A,N/A,Palu+,N/A,Yes
